Index,target
12475,96
12476,1
12477,32
12478,36
12479,57
12480,18
12481,0
12482,60
12483,93
12484,28
12485,64
12486,96
12487,94
12488,87
12489,83
12490,28
12491,62
12492,47
12493,59
12494,21
12495,0
12496,58
12497,2
12498,79
12499,49
12500,94
12501,41
12502,36
12503,70
12504,3
12505,1
12506,41
12507,9
12508,49
12509,3
12510,2
12511,40
12512,0
12513,8
12514,20
12515,73
12516,76
12517,16
12518,60
12519,78
12520,97
12521,65
12522,89
12523,11
12524,57
12525,64
12526,78
12527,69
12528,89
12529,41
12530,38
12531,90
12532,75
12533,62
12534,76
12535,4
12536,64
12537,53
12538,23
12539,94
12540,41
12541,65
12542,34
12543,27
12544,32
12545,60
12546,88
12547,22
12548,56
12549,87
12550,83
12551,34
12552,28
12553,61
12554,45
12555,20
12556,35
12557,96
12558,78
12559,60
12560,83
12561,54
12562,5
12563,11
12564,66
12565,51
12566,35
12567,47
12568,38
12569,74
12570,43
12571,80
12572,9
12573,3
12574,71
12575,52
12576,29
12577,15
12578,22
12579,8
12580,28
12581,30
12582,68
12583,90
12584,47
12585,62
12586,27
12587,51
12588,67
12589,54
12590,11
12591,96
12592,85
12593,10
12594,57
12595,58
12596,30
12597,88
12598,92
12599,40
12600,22
12601,54
12602,72
12603,24
12604,68
12605,97
12606,84
12607,64
12608,56
12609,56
12610,53
12611,67
12612,37
12613,16
12614,78
12615,94
12616,15
12617,24
12618,61
12619,32
12620,33
12621,50
12622,53
12623,91
12624,27
12625,81
12626,53
12627,72
12628,58
12629,63
12630,53
12631,35
12632,64
12633,87
12634,68
12635,74
12636,75
12637,54
12638,66
12639,9
12640,96
12641,6
12642,69
12643,61
12644,83
12645,14
12646,29
12647,6
12648,74
12649,96
12650,51
12651,81
12652,5
12653,22
12654,11
12655,85
12656,17
12657,87
12658,83
12659,3
12660,71
12661,19
12662,32
12663,87
12664,60
12665,32
12666,24
12667,86
12668,8
12669,22
12670,55
12671,14
12672,1
12673,12
12674,24
12675,45
12676,39
12677,56
12678,52
12679,35
12680,73
12681,44
12682,59
12683,69
12684,78
12685,19
12686,30
12687,45
12688,5
12689,61
12690,21
12691,53
12692,71
12693,26
12694,41
12695,10
12696,91
12697,13
12698,68
12699,10
12700,34
12701,32
12702,57
12703,90
12704,15
12705,18
12706,49
12707,73
12708,82
12709,87
12710,38
12711,30
12712,79
12713,96
12714,98
12715,4
12716,81
12717,39
12718,63
12719,32
12720,21
12721,82
12722,39
12723,51
12724,75
12725,5
12726,23
12727,8
12728,78
12729,70
12730,62
12731,26
12732,16
12733,63
12734,16
12735,2
12736,77
12737,91
12738,82
12739,13
12740,14
12741,86
12742,12
12743,78
12744,16
12745,25
12746,30
12747,67
12748,26
12749,58
12750,81
12751,40
12752,54
12753,64
12754,64
12755,46
12756,91
12757,17
12758,19
12759,35
12760,12
12761,95
12762,39
12763,42
12764,30
12765,31
12766,94
12767,58
12768,9
12769,10
12770,63
12771,31
12772,77
12773,1
12774,67
12775,95
12776,44
12777,84
12778,84
12779,73
12780,73
12781,28
12782,47
12783,15
12784,88
12785,43
12786,59
12787,87
12788,29
12789,23
12790,27
12791,32
12792,22
12793,13
12794,53
12795,28
12796,29
12797,93
12798,28
12799,48
12800,34
12801,59
12802,83
12803,73
12804,17
12805,88
12806,27
12807,98
12808,61
12809,49
12810,32
12811,45
12812,3
12813,39
12814,76
12815,38
12816,42
12817,52
12818,48
12819,78
12820,56
12821,18
12822,67
12823,48
12824,5
12825,84
12826,96
12827,57
12828,47
12829,72
12830,73
12831,60
12832,4
12833,17
12834,2
12835,8
12836,48
12837,89
12838,31
12839,69
12840,47
12841,11
12842,51
12843,83
12844,98
12845,70
12846,97
12847,10
12848,58
12849,11
12850,94
12851,85
12852,81
12853,90
12854,14
12855,66
12856,20
12857,36
12858,53
12859,61
12860,99
12861,14
12862,3
12863,86
12864,86
12865,25
12866,80
12867,15
12868,17
12869,84
12870,41
12871,42
12872,21
12873,87
12874,54
12875,5
12876,65
12877,22
12878,45
12879,99
12880,49
12881,45
12882,24
12883,98
12884,41
12885,42
12886,87
12887,43
12888,91
12889,14
12890,39
12891,64
12892,31
12893,28
12894,16
12895,41
12896,65
12897,72
12898,99
12899,42
12900,26
12901,99
12902,70
12903,99
12904,36
12905,30
12906,68
12907,48
12908,31
12909,78
12910,82
12911,66
12912,72
12913,98
12914,46
12915,62
12916,59
12917,26
12918,88
12919,29
12920,1
12921,31
12922,34
12923,94
12924,6
12925,59
12926,99
12927,37
12928,21
12929,47
12930,42
12931,32
12932,65
12933,93
12934,28
12935,74
12936,33
12937,86
12938,96
12939,32
12940,12
12941,6
12942,34
12943,88
12944,92
12945,70
12946,63
12947,37
12948,63
12949,51
12950,52
12951,87
12952,49
12953,24
12954,0
12955,55
12956,60
12957,32
12958,90
12959,87
12960,34
12961,2
12962,40
12963,82
12964,47
12965,95
12966,3
12967,26
12968,18
12969,49
12970,5
12971,32
12972,47
12973,80
12974,20
12975,77
12976,16
12977,22
12978,18
12979,32
12980,1
12981,20
12982,81
12983,23
12984,19
12985,81
12986,92
12987,41
12988,73
12989,80
12990,35
12991,76
12992,45
12993,73
12994,40
12995,66
12996,37
12997,13
12998,72
12999,61
13000,15
13001,1
13002,94
13003,99
13004,35
13005,20
13006,67
13007,22
13008,85
13009,90
13010,42
13011,57
13012,72
13013,74
13014,27
13015,26
13016,83
13017,64
13018,58
13019,91
13020,97
13021,96
13022,73
13023,70
13024,61
13025,31
13026,7
13027,89
13028,98
13029,44
13030,40
13031,57
13032,5
13033,69
13034,39
13035,56
13036,48
13037,58
13038,73
13039,26
13040,94
13041,20
13042,59
13043,99
13044,55
13045,64
13046,25
13047,6
13048,98
13049,93
13050,99
13051,83
13052,45
13053,11
13054,22
13055,5
13056,70
13057,90
13058,77
13059,84
13060,91
13061,3
13062,27
13063,80
13064,23
13065,99
13066,74
13067,27
13068,62
13069,50
13070,18
13071,48
13072,1
13073,22
13074,20
13075,79
13076,56
13077,4
13078,71
13079,9
13080,74
13081,63
13082,59
13083,40
13084,83
13085,95
13086,80
13087,41
13088,97
13089,32
13090,66
13091,48
13092,65
13093,93
13094,68
13095,80
13096,88
13097,68
13098,13
13099,76
13100,37
13101,2
13102,77
13103,1
13104,95
13105,27
13106,20
13107,5
13108,96
13109,3
13110,58
13111,56
13112,99
13113,92
13114,34
13115,72
13116,80
13117,33
13118,65
13119,25
13120,92
13121,63
13122,70
13123,57
13124,4
13125,96
13126,67
13127,77
13128,88
13129,72
13130,23
13131,63
13132,56
13133,97
13134,61
13135,60
13136,23
13137,18
13138,61
13139,86
13140,43
13141,68
13142,90
13143,80
13144,69
13145,53
13146,27
13147,39
13148,49
13149,74
13150,64
13151,58
13152,11
13153,51
13154,32
13155,95
13156,14
13157,98
13158,47
13159,22
13160,90
13161,18
13162,19
13163,94
13164,64
13165,96
13166,60
13167,31
13168,45
13169,17
13170,4
13171,36
13172,31
13173,68
13174,28
13175,93
13176,19
13177,48
13178,82
13179,97
13180,95
13181,77
13182,42
13183,65
13184,58
13185,20
13186,68
13187,60
13188,50
13189,97
13190,13
13191,59
13192,30
13193,20
13194,31
13195,74
13196,58
13197,97
13198,64
13199,48
13200,58
13201,65
13202,18
13203,62
13204,67
13205,32
13206,22
13207,18
13208,20
13209,34
13210,52
13211,24
13212,13
13213,13
13214,52
13215,9
13216,83
13217,26
13218,82
13219,63
13220,95
13221,90
13222,39
13223,90
13224,2
13225,83
13226,30
13227,54
13228,43
13229,36
13230,60
13231,52
13232,57
13233,65
13234,10
13235,27
13236,25
13237,24
13238,69
13239,57
13240,78
13241,34
13242,31
13243,93
13244,90
13245,93
13246,15
13247,90
13248,9
13249,64
13250,48
13251,48
13252,32
13253,17
13254,66
13255,22
13256,10
13257,93
13258,75
13259,97
13260,23
13261,20
13262,34
13263,73
13264,85
13265,42
13266,73
13267,28
13268,46
13269,43
13270,74
13271,57
13272,90
13273,11
13274,79
13275,1
13276,50
13277,76
13278,50
13279,64
13280,57
13281,44
13282,67
13283,13
13284,4
13285,67
13286,38
13287,63
13288,62
13289,2
13290,52
13291,87
13292,81
13293,77
13294,40
13295,69
13296,95
13297,87
13298,17
13299,56
13300,39
13301,48
13302,1
13303,80
13304,54
13305,48
13306,1
13307,83
13308,79
13309,84
13310,29
13311,82
13312,5
13313,32
13314,25
13315,43
13316,67
13317,78
13318,56
13319,97
13320,3
13321,11
13322,92
13323,63
13324,25
13325,42
13326,17
13327,25
13328,85
13329,46
13330,99
13331,9
13332,14
13333,67
13334,21
13335,28
13336,19
13337,50
13338,33
13339,15
13340,90
13341,70
13342,14
13343,31
13344,14
13345,59
13346,3
13347,52
13348,51
13349,56
13350,3
13351,79
13352,8
13353,77
13354,75
13355,12
13356,67
13357,94
13358,72
13359,78
13360,3
13361,43
13362,21
13363,69
13364,39
13365,23
13366,38
13367,25
13368,89
13369,97
13370,10
13371,37
13372,64
13373,4
13374,27
13375,31
13376,25
13377,56
13378,17
13379,68
13380,0
13381,41
13382,21
13383,60
13384,3
13385,52
13386,25
13387,6
13388,39
13389,59
13390,86
13391,7
13392,78
13393,77
13394,99
13395,39
13396,58
13397,94
13398,73
13399,17
13400,33
13401,70
13402,19
13403,96
13404,91
13405,63
13406,28
13407,96
13408,34
13409,10
13410,45
13411,44
13412,54
13413,26
13414,79
13415,38
13416,17
13417,74
13418,48
13419,21
13420,59
13421,5
13422,16
13423,49
13424,53
13425,33
13426,29
13427,68
13428,27
13429,54
13430,32
13431,49
13432,88
13433,49
13434,0
13435,66
13436,95
13437,13
13438,96
13439,60
13440,34
13441,78
13442,34
13443,28
13444,34
13445,82
13446,3
13447,36
13448,47
13449,39
13450,44
13451,1
13452,43
13453,18
13454,89
13455,22
13456,53
13457,26
13458,57
13459,67
13460,16
13461,92
13462,90
13463,44
13464,22
13465,47
13466,49
13467,74
13468,63
13469,29
13470,35
13471,74
13472,2
13473,46
13474,90
13475,52
13476,13
13477,75
13478,20
13479,96
13480,91
13481,94
13482,71
13483,2
13484,90
13485,47
13486,90
13487,15
13488,68
13489,34
13490,29
13491,5
13492,46
13493,87
13494,78
13495,98
13496,67
13497,29
13498,62
13499,22
13500,0
13501,2
13502,89
13503,73
13504,58
13505,73
13506,68
13507,65
13508,99
13509,97
13510,12
13511,91
13512,93
13513,19
13514,89
13515,53
13516,63
13517,31
13518,81
13519,68
13520,28
13521,65
13522,63
13523,21
13524,35
13525,34
13526,58
13527,0
13528,89
13529,12
13530,20
13531,5
13532,40
13533,97
13534,8
13535,90
13536,95
13537,16
13538,11
13539,55
13540,22
13541,22
13542,2
13543,70
13544,45
13545,91
13546,25
13547,70
13548,42
13549,78
13550,99
13551,95
13552,47
13553,90
13554,77
13555,63
13556,10
13557,75
13558,55
13559,58
13560,47
13561,24
13562,75
13563,88
13564,48
13565,12
13566,16
13567,42
13568,88
13569,67
13570,30
13571,66
13572,94
13573,15
13574,94
13575,85
13576,64
13577,80
13578,41
13579,35
13580,8
13581,10
13582,80
13583,18
13584,31
13585,65
13586,67
13587,0
13588,7
13589,0
13590,19
13591,8
13592,95
13593,54
13594,19
13595,81
13596,58
13597,55
13598,58
13599,60
13600,57
13601,98
13602,5
13603,94
13604,1
13605,25
13606,68
13607,81
13608,2
13609,61
13610,25
13611,27
13612,90
13613,51
13614,63
13615,85
13616,51
13617,83
13618,73
13619,8
13620,92
13621,25
13622,7
13623,11
13624,80
13625,49
13626,14
13627,57
13628,81
13629,29
13630,23
13631,43
13632,52
13633,16
13634,96
13635,7
13636,54
13637,27
13638,91
13639,50
13640,56
13641,9
13642,52
13643,35
13644,38
13645,19
13646,49
13647,80
13648,41
13649,57
13650,12
13651,83
13652,19
13653,69
13654,30
13655,99
13656,98
13657,5
13658,21
13659,13
13660,24
13661,46
13662,79
13663,39
13664,9
13665,15
13666,32
13667,74
13668,56
13669,63
13670,82
13671,94
13672,64
13673,38
13674,14
13675,32
13676,92
13677,58
13678,18
13679,13
13680,37
13681,41
13682,97
13683,88
13684,79
13685,22
13686,62
13687,62
13688,42
13689,63
13690,67
13691,61
13692,77
13693,93
13694,13
13695,17
13696,8
13697,18
13698,9
13699,51
13700,30
13701,87
13702,73
13703,33
13704,4
13705,57
13706,55
13707,4
13708,38
13709,64
13710,84
13711,8
13712,42
13713,70
13714,89
13715,79
13716,54
13717,4
13718,46
13719,13
13720,82
13721,36
13722,30
13723,35
13724,49
13725,67
13726,1
13727,52
13728,25
13729,59
13730,57
13731,65
13732,78
13733,69
13734,23
13735,33
13736,35
13737,22
13738,96
13739,15
13740,49
13741,13
13742,26
13743,94
13744,60
13745,1
13746,51
13747,2
13748,92
13749,92
13750,85
13751,79
13752,37
13753,85
13754,49
13755,98
13756,22
13757,76
13758,52
13759,46
13760,23
13761,50
13762,15
13763,10
13764,65
13765,56
13766,5
13767,31
13768,38
13769,42
13770,96
13771,4
13772,46
13773,30
13774,91
13775,26
13776,73
13777,41
13778,35
13779,8
13780,78
13781,29
13782,99
13783,39
13784,81
13785,46
13786,31
13787,69
13788,34
13789,83
13790,35
13791,54
13792,19
13793,59
13794,64
13795,40
13796,10
13797,77
13798,79
13799,16
13800,3
13801,78
13802,33
13803,99
13804,31
13805,92
13806,20
13807,15
13808,99
13809,79
13810,29
13811,45
13812,3
13813,42
13814,39
13815,81
13816,18
13817,0
13818,67
13819,6
13820,79
13821,18
13822,11
13823,46
13824,28
13825,17
13826,9
13827,86
13828,95
13829,56
13830,39
13831,47
13832,88
13833,73
13834,58
13835,37
13836,71
13837,45
13838,82
13839,64
13840,58
13841,66
13842,13
13843,58
13844,60
13845,90
13846,69
13847,96
13848,6
13849,47
13850,87
13851,42
13852,38
13853,94
13854,50
13855,23
13856,14
13857,60
13858,91
13859,90
13860,74
13861,41
13862,95
13863,81
13864,60
13865,55
13866,11
13867,18
13868,39
13869,94
13870,27
13871,99
13872,46
13873,22
13874,13
13875,11
13876,16
13877,0
13878,27
13879,89
13880,42
13881,67
13882,15
13883,94
13884,7
13885,48
13886,6
13887,9
13888,93
13889,57
13890,47
13891,21
13892,63
13893,30
13894,91
13895,23
13896,9
13897,49
13898,22
13899,36
13900,22
13901,52
13902,4
13903,77
13904,38
13905,68
13906,46
13907,99
13908,92
13909,6
13910,64
13911,24
13912,66
13913,58
13914,22
13915,46
13916,7
13917,84
13918,48
13919,38
13920,2
13921,63
13922,77
13923,49
13924,46
13925,19
13926,73
13927,63
13928,61
13929,90
13930,6
13931,71
13932,78
13933,67
13934,14
13935,81
13936,48
13937,76
13938,34
13939,43
13940,20
13941,3
13942,85
13943,60
13944,26
13945,1
13946,87
13947,34
13948,96
13949,24
13950,51
13951,5
13952,92
13953,69
13954,47
13955,53
13956,87
13957,95
13958,36
13959,37
13960,41
13961,21
13962,50
13963,41
13964,0
13965,1
13966,2
13967,83
13968,55
13969,97
13970,16
13971,69
13972,17
13973,22
13974,7
13975,64
13976,62
13977,56
13978,82
13979,23
13980,19
13981,87
13982,40
13983,22
13984,4
13985,72
13986,75
13987,65
13988,15
13989,46
13990,82
13991,6
13992,75
13993,19
13994,14
13995,9
13996,0
13997,13
13998,24
13999,16
14000,66
14001,99
14002,85
14003,48
14004,72
14005,26
14006,55
14007,57
14008,90
14009,97
14010,97
14011,44
14012,14
14013,66
14014,78
14015,82
14016,63
14017,87
14018,12
14019,66
14020,35
14021,33
14022,89
14023,23
14024,37
14025,69
14026,32
14027,83
14028,87
14029,38
14030,99
14031,21
14032,78
14033,31
14034,88
14035,49
14036,17
14037,38
14038,30
14039,19
14040,2
14041,42
14042,12
14043,33
14044,50
14045,39
14046,2
14047,2
14048,31
14049,12
14050,44
14051,91
14052,3
14053,29
14054,76
14055,70
14056,79
14057,4
14058,52
14059,30
14060,96
14061,59
14062,5
14063,97
14064,94
14065,74
14066,37
14067,63
14068,67
14069,36
14070,96
14071,41
14072,92
14073,56
14074,59
14075,30
14076,21
14077,10
14078,23
14079,26
14080,32
14081,38
14082,92
14083,77
14084,22
14085,4
14086,32
14087,8
14088,36
14089,15
14090,23
14091,48
14092,85
14093,31
14094,16
14095,46
14096,86
14097,9
14098,56
14099,43
14100,87
14101,52
14102,67
14103,59
14104,5
14105,36
14106,92
14107,44
14108,93
14109,4
14110,2
14111,70
14112,91
14113,38
14114,94
14115,49
14116,30
14117,19
14118,64
14119,14
14120,65
14121,12
14122,26
14123,6
14124,54
14125,96
14126,33
14127,93
14128,61
14129,10
14130,51
14131,52
14132,95
14133,84
14134,13
14135,61
14136,32
14137,62
14138,13
14139,6
14140,63
14141,32
14142,38
14143,22
14144,3
14145,25
14146,3
14147,12
14148,83
14149,27
14150,19
14151,71
14152,37
14153,5
14154,50
14155,66
14156,90
14157,20
14158,1
14159,53
14160,35
14161,0
14162,38
14163,8
14164,98
14165,41
14166,16
14167,95
14168,69
14169,89
14170,9
14171,77
14172,16
14173,50
14174,75
14175,95
14176,62
14177,82
14178,80
14179,4
14180,51
14181,19
14182,3
14183,8
14184,68
14185,92
14186,69
14187,47
14188,12
14189,1
14190,78
14191,3
14192,96
14193,52
14194,16
14195,7
14196,51
14197,86
14198,2
14199,94
14200,88
14201,36
14202,32
14203,24
14204,81
14205,65
14206,14
14207,41
14208,8
14209,21
14210,58
14211,32
14212,45
14213,13
14214,41
14215,95
14216,20
14217,20
14218,87
14219,63
14220,75
14221,11
14222,70
14223,89
14224,60
14225,6
14226,17
14227,38
14228,38
14229,63
14230,50
14231,39
14232,80
14233,40
14234,61
14235,30
14236,19
14237,27
14238,89
14239,83
14240,51
14241,71
14242,84
14243,1
14244,16
14245,74
14246,45
14247,26
14248,12
14249,43
14250,35
14251,46
14252,56
14253,3
14254,29
14255,20
14256,17
14257,91
14258,79
14259,6
14260,56
14261,30
14262,89
14263,44
14264,64
14265,88
14266,36
14267,80
14268,45
14269,98
14270,71
14271,53
14272,80
14273,43
14274,62
14275,49
14276,36
14277,9
14278,85
14279,43
14280,8
14281,15
14282,41
14283,32
14284,88
14285,88
14286,82
14287,72
14288,83
14289,89
14290,74
14291,76
14292,34
14293,42
14294,20
14295,36
14296,13
14297,6
14298,43
14299,73
14300,88
14301,50
14302,72
14303,27
14304,96
14305,16
14306,0
14307,56
14308,57
14309,95
14310,21
14311,82
14312,5
14313,50
14314,62
14315,37
14316,77
14317,40
14318,54
14319,7
14320,24
14321,11
14322,60
14323,46
14324,75
14325,61
14326,39
14327,98
14328,85
14329,71
14330,33
14331,24
14332,78
14333,26
14334,72
14335,10
14336,68
14337,36
14338,99
14339,34
14340,79
14341,2
14342,48
14343,34
14344,23
14345,53
14346,5
14347,86
14348,11
14349,28
14350,67
14351,40
14352,40
14353,49
14354,97
14355,0
14356,44
14357,90
14358,10
14359,67
14360,0
14361,20
14362,3
14363,37
14364,28
14365,0
14366,81
14367,57
14368,82
14369,54
14370,81
14371,50
14372,40
14373,46
14374,35
14375,14
14376,34
14377,26
14378,46
14379,92
14380,35
14381,94
14382,99
14383,5
14384,88
14385,17
14386,2
14387,96
14388,62
14389,86
14390,97
14391,1
14392,79
14393,85
14394,87
14395,49
14396,59
14397,53
14398,35
14399,91
14400,44
14401,82
14402,14
14403,29
14404,33
14405,96
14406,36
14407,57
14408,40
14409,25
14410,68
14411,77
14412,8
14413,42
14414,79
14415,28
14416,89
14417,95
14418,17
14419,23
14420,77
14421,72
14422,0
14423,23
14424,36
14425,13
14426,18
14427,90
14428,86
14429,3
14430,83
14431,12
14432,6
14433,43
14434,22
14435,48
14436,52
14437,2
14438,90
14439,3
14440,61
14441,44
14442,14
14443,19
14444,31
14445,63
14446,7
14447,85
14448,20
14449,34
14450,68
14451,14
14452,62
14453,38
14454,13
14455,51
14456,65
14457,5
14458,48
14459,41
14460,27
14461,75
14462,66
14463,78
14464,0
14465,17
14466,15
14467,8
14468,73
14469,74
14470,9
14471,3
14472,3
14473,31
14474,60
14475,48
14476,29
14477,71
14478,5
14479,40
14480,66
14481,99
14482,49
14483,98
14484,6
14485,18
14486,49
14487,94
14488,64
14489,15
14490,37
14491,71
14492,64
14493,0
14494,27
14495,22
14496,22
14497,56
14498,47
14499,79
14500,35
14501,67
14502,3
14503,75
14504,60
14505,56
14506,33
14507,95
14508,41
14509,70
14510,71
14511,19
14512,28
14513,16
14514,20
14515,3
14516,43
14517,52
14518,41
14519,27
14520,14
14521,79
14522,19
14523,68
14524,33
14525,2
14526,62
14527,15
14528,83
14529,7
14530,72
14531,36
14532,56
14533,15
14534,95
14535,50
14536,6
14537,58
14538,42
14539,23
14540,73
14541,65
14542,98
14543,54
14544,74
14545,23
14546,84
14547,6
14548,16
14549,96
14550,38
14551,78
14552,49
14553,87
14554,1
14555,26
14556,82
14557,83
14558,37
14559,68
14560,42
14561,11
14562,45
14563,11
14564,6
14565,24
14566,25
14567,59
14568,24
14569,66
14570,25
14571,44
14572,64
14573,52
14574,96
14575,81
14576,92
14577,76
14578,66
14579,2
14580,88
14581,65
14582,60
14583,65
14584,77
14585,15
14586,32
14587,7
14588,0
14589,2
14590,29
14591,17
14592,87
14593,74
14594,37
14595,46
14596,56
14597,48
14598,75
14599,62
14600,97
14601,3
14602,41
14603,35
14604,80
14605,57
14606,48
14607,60
14608,60
14609,14
14610,90
14611,66
14612,91
14613,41
14614,26
14615,41
14616,50
14617,26
14618,97
14619,88
14620,9
14621,18
14622,43
14623,40
14624,43
14625,11
14626,83
14627,79
14628,42
14629,74
14630,47
14631,22
14632,31
14633,72
14634,20
14635,98
14636,47
14637,13
14638,7
14639,14
14640,12
14641,2
14642,78
14643,14
14644,47
14645,15
14646,92
14647,95
14648,58
14649,99
14650,7
14651,5
14652,12
14653,31
14654,63
14655,64
14656,19
14657,97
14658,39
14659,80
14660,44
14661,38
14662,75
14663,33
14664,52
14665,95
14666,39
14667,18
14668,90
14669,53
14670,23
14671,33
14672,1
14673,37
14674,93
14675,3
14676,15
14677,78
14678,27
14679,50
14680,29
14681,98
14682,10
14683,30
14684,53
14685,57
14686,44
14687,80
14688,49
14689,6
14690,27
14691,11
14692,98
14693,33
14694,5
14695,48
14696,32
14697,98
14698,14
14699,27
14700,79
14701,1
14702,29
14703,31
14704,92
14705,74
14706,3
14707,57
14708,42
14709,18
14710,11
14711,7
14712,55
14713,50
14714,52
14715,19
14716,92
14717,63
14718,43
14719,91
14720,0
14721,85
14722,93
14723,34
14724,81
14725,5
14726,87
14727,27
14728,57
14729,70
14730,69
14731,54
14732,61
14733,17
14734,74
14735,44
14736,64
14737,61
14738,16
14739,37
14740,51
14741,67
14742,8
14743,2
14744,31
14745,0
14746,65
14747,98
14748,80
14749,47
14750,83
14751,29
14752,53
14753,12
14754,95
14755,35
14756,95
14757,11
14758,1
14759,39
14760,11
14761,70
14762,70
14763,84
14764,64
14765,98
14766,17
14767,10
14768,50
14769,24
14770,78
14771,19
14772,56
14773,95
14774,28
14775,26
14776,87
14777,33
14778,87
14779,16
14780,9
14781,45
14782,2
14783,33
14784,76
14785,61
14786,34
14787,28
14788,83
14789,60
14790,18
14791,69
14792,55
14793,30
14794,0
14795,45
14796,95
14797,32
14798,55
14799,51
14800,2
14801,53
14802,97
14803,45
14804,51
14805,20
14806,22
14807,36
14808,30
14809,21
14810,53
14811,6
14812,58
14813,28
14814,2
14815,34
14816,21
14817,71
14818,30
14819,5
14820,62
14821,55
14822,7
14823,50
14824,42
14825,41
14826,94
14827,55
14828,78
14829,37
14830,50
14831,86
14832,82
14833,21
14834,78
14835,66
14836,59
14837,10
14838,18
14839,99
14840,49
14841,41
14842,31
14843,45
14844,50
14845,56
14846,42
14847,81
14848,98
14849,34
14850,71
14851,48
14852,40
14853,25
14854,96
14855,55
14856,21
14857,47
14858,2
14859,19
14860,53
14861,6
14862,41
14863,99
14864,9
14865,9
14866,52
14867,45
14868,63
14869,68
14870,33
14871,41
14872,20
14873,12
14874,48
14875,17
14876,75
14877,11
14878,24
14879,16
14880,60
14881,29
14882,75
14883,47
14884,43
14885,84
14886,5
14887,37
14888,97
14889,11
14890,83
14891,94
14892,10
14893,25
14894,37
14895,63
14896,83
14897,64
14898,4
14899,51
14900,62
14901,25
14902,98
14903,0
14904,5
14905,56
14906,46
14907,71
14908,36
14909,42
14910,56
14911,13
14912,9
14913,19
14914,37
14915,37
14916,83
14917,8
14918,97
14919,21
14920,98
14921,94
14922,35
14923,51
14924,32
14925,40
14926,15
14927,22
14928,90
14929,51
14930,10
14931,20
14932,50
14933,17
14934,84
14935,13
14936,9
14937,67
14938,69
14939,18
14940,33
14941,68
14942,88
14943,69
14944,7
14945,17
14946,39
14947,85
14948,31
14949,31
14950,34
14951,56
14952,46
14953,15
14954,39
14955,63
14956,16
14957,24
14958,82
14959,68
14960,20
14961,29
14962,78
14963,11
14964,63
14965,76
14966,62
14967,83
14968,13
14969,65
14970,49
14971,71
14972,4
14973,80
14974,51
14975,83
14976,87
14977,50
14978,8
14979,83
14980,72
14981,39
14982,36
14983,2
14984,69
14985,63
14986,4
14987,63
14988,98
14989,35
14990,32
14991,11
14992,94
14993,44
14994,93
14995,97
14996,25
14997,96
14998,74
14999,37
15000,2
15001,28
15002,56
15003,54
15004,14
15005,11
15006,70
15007,44
15008,78
15009,53
15010,98
15011,72
15012,61
15013,59
15014,90
15015,79
15016,15
15017,20
15018,42
15019,4
15020,66
15021,9
15022,79
15023,77
15024,45
15025,48
15026,6
15027,39
15028,33
15029,20
15030,4
15031,60
15032,74
15033,37
15034,82
15035,54
15036,6
15037,95
15038,84
15039,8
15040,85
15041,23
15042,75
15043,1
15044,34
15045,88
15046,49
15047,2
15048,86
15049,68
15050,27
15051,63
15052,6
15053,75
15054,0
15055,85
15056,47
15057,50
15058,60
15059,59
15060,16
15061,93
15062,76
15063,66
15064,32
15065,51
15066,64
15067,80
15068,17
15069,19
15070,53
15071,24
15072,90
15073,41
15074,16
15075,63
15076,90
15077,78
15078,58
15079,39
15080,86
15081,51
15082,76
15083,52
15084,22
15085,57
15086,25
15087,89
15088,25
15089,52
15090,98
15091,10
15092,71
15093,79
15094,69
15095,7
15096,27
15097,62
15098,96
15099,0
15100,82
15101,26
15102,85
15103,59
15104,52
15105,13
15106,38
15107,32
15108,80
15109,72
15110,56
15111,30
15112,9
15113,90
15114,50
15115,1
15116,28
15117,53
15118,7
15119,21
15120,91
15121,19
15122,53
15123,92
15124,37
15125,39
15126,3
15127,17
15128,17
15129,96
15130,61
15131,35
15132,91
15133,25
15134,6
15135,21
15136,10
15137,64
15138,20
15139,71
15140,88
15141,44
15142,72
15143,32
15144,93
15145,91
15146,48
15147,14
15148,19
15149,5
15150,45
15151,43
15152,2
15153,92
15154,81
15155,12
15156,86
15157,3
15158,4
15159,51
15160,42
15161,61
15162,26
15163,99
15164,45
15165,8
15166,88
15167,47
15168,31
15169,16
15170,38
15171,7
15172,18
15173,3
15174,73
15175,51
15176,65
15177,68
15178,12
15179,39
15180,46
15181,99
15182,55
15183,42
15184,85
15185,83
15186,2
15187,93
15188,44
15189,75
15190,47
15191,92
15192,11
15193,11
15194,24
15195,58
15196,25
15197,86
15198,74
15199,16
15200,62
15201,56
15202,99
15203,3
15204,82
15205,20
15206,78
15207,96
15208,72
15209,20
15210,21
15211,40
15212,98
15213,36
15214,13
15215,59
15216,22
15217,75
15218,49
15219,34
15220,93
15221,90
15222,3
15223,17
15224,24
15225,13
15226,50
15227,35
15228,8
15229,25
15230,70
15231,26
15232,46
15233,21
15234,67
15235,71
15236,90
15237,52
15238,60
15239,47
15240,30
15241,30
15242,71
15243,3
15244,9
15245,23
15246,30
15247,17
15248,82
15249,10
15250,58
15251,70
15252,38
15253,42
15254,74
15255,11
15256,36
15257,37
15258,74
15259,21
15260,30
15261,99
15262,54
15263,53
15264,69
15265,23
15266,86
15267,48
15268,62
15269,24
15270,98
15271,42
15272,9
15273,28
